java.lang.NullPointerException
	at com.esotericsoftware.spine.SkeletonRenderer.draw(SkeletonRenderer.java:257)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:225)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IndexOutOfBoundsException: index can't be >= size: 3 >= 3
	at com.badlogic.gdx.utils.Array.get(Array.java:154)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:158)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:227)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IndexOutOfBoundsException: index can't be >= size: 3 >= 3
	at com.badlogic.gdx.utils.Array.get(Array.java:154)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:161)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:227)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.ArrayIndexOutOfBoundsException: -1
	at com.badlogic.gdx.utils.Array.get(Array.java:155)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:160)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:227)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IllegalArgumentException: Animation not found: 2
	at com.esotericsoftware.spine.AnimationState.setAnimation(AnimationState.java:467)
	at com.ray3k.comboslashersx.entities.CrateEntity.hurt(CrateEntity.java:69)
	at com.ray3k.comboslashersx.entities.PlayerEntity$1.complete(PlayerEntity.java:81)
	at com.esotericsoftware.spine.AnimationState$EventQueue.drain(AnimationState.java:1111)
	at com.esotericsoftware.spine.AnimationState.apply(AnimationState.java:238)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:68)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:228)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
